2024-01-22 23:53:34,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,854: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,858: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-01-22 23:53:34,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,862: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:53:34,862: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,869: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-01-22 23:53:34,869: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:53:34,876: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:34[0m
2024-01-22 23:53:34,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,388: root: INFO: [32mNew market order of | 72.0 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-01-22 23:53:35,393: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:35[0m
2024-01-22 23:53:35,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:35,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:35,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,399: root: INFO: market order of | 72.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-22 23:53:35,399: root: INFO: market order of | 72.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-22 23:53:35,400: root: INFO: [32mFilled Transaction: sell 72.0 of SPY at 331.23001099 USD per share[0m
2024-01-22 23:53:35,400: root: INFO: market order of | 72.0 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-01-22 23:53:35,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:35,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,413: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:35,415: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-01-22 23:53:35,417: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-01-22 23:53:35,421: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:35[0m
2024-01-22 23:53:35,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,977: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:35[0m
2024-01-22 23:53:35,977: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:35,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,979: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:35,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,980: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:35,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,981: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:35,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,984: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:35,986: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-01-22 23:53:35,986: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-01-22 23:53:35,989: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:35[0m
2024-01-22 23:53:35,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:35,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,514: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:36[0m
2024-01-22 23:53:36,514: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:36,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,515: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:36,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,517: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:36,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,519: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:36,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,522: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:36,525: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-01-22 23:53:36,526: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-01-22 23:53:36,529: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:36[0m
2024-01-22 23:53:36,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:36,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,040: root: INFO: [32mNew market order of | 86.0 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-01-22 23:53:37,048: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:37[0m
2024-01-22 23:53:37,048: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,050: root: INFO: market order of | 86.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-22 23:53:37,050: root: INFO: market order of | 86.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-22 23:53:37,051: root: INFO: [32mFilled Transaction: sell 86.0 of SPY at 335.85998535 USD per share[0m
2024-01-22 23:53:37,051: root: INFO: market order of | 86.0 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-01-22 23:53:37,055: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,058: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,060: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,062: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,064: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:37,066: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-01-22 23:53:37,067: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-01-22 23:53:37,069: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:37[0m
2024-01-22 23:53:37,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,613: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:37[0m
2024-01-22 23:53:37,614: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,616: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,617: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,619: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,621: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,622: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,626: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:37,628: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-01-22 23:53:37,629: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-01-22 23:53:37,631: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:53:37,631: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,632: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,634: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,636: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,638: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,641: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:37,647: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:37,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
